# Copyright (c) 2023 Michael Heilmann. All rights reserved.
# Author: Michael Heilmann (michaelheilmann@primordialmachine.com
# Copyright: Copyright (c) 2023 Michael Heilmann. All rights reserved.

cmake_minimum_required(VERSION 3.20)


set(name "dailies.engine")
set(${name}.kind "static-library")
set(${name}.languages "C")
set(${name}.public_include_directories "${CMAKE_CURRENT_SOURCE_DIR}")
# "external contains the "wic-plugins" and "font-loader-plugin" header files.
set(${name}.private_include_directories "${CMAKE_CURRENT_SOURCE_DIR}" "${CMAKE_CURRENT_SOURCE_DIR}/external")
set(${name}.source_directory "${CMAKE_CURRENT_SOURCE_DIR}")
dx_begin_project(${name})

# "README.md".
list(APPEND ${name}.readmes "README.md")

# master files.
list(APPEND ${name}.sources "dx/engine.c")
list(APPEND ${name}.headers "dx/engine.h")

# "dx/aal.(c|h)"
list(APPEND ${name}.sources "dx/aal.c")
list(APPEND ${name}.headers "dx/aal.h")

# "dx/val.(c|h)"
list(APPEND ${name}.sources "dx/val.c")
list(APPEND ${name}.headers "dx/val.h")

# "dx/console.(c|h)"
list(APPEND ${name}.sources "dx/console.c")
list(APPEND ${name}.headers "dx/console.h")

# "dx/cl_interpreter.(c|h)"
list(APPEND ${name}.sources "dx/cl_interpreter.c")
list(APPEND ${name}.headers "dx/cl_interpreter.h")

# "dx/presenter.(c|h)"
list(APPEND ${name}.sources "dx/presenter.c")
list(APPEND ${name}.headers "dx/presenter.h")

# "dx/scene_presenter.(c|h)"
list(APPEND ${name}.sources "dx/scene_presenter.c")
list(APPEND ${name}.headers "dx/scene_presenter.h")

# "dx/font_manager.(c|h)"
list(APPEND ${name}.sources "dx/font_manager.c")
list(APPEND ${name}.headers "dx/font_manager.h")

# "dx/application_presenter.(c|h)"
list(APPEND ${name}.sources "dx/application_presenter.c")
list(APPEND ${name}.headers "dx/application_presenter.h")

# "dx/font_manager.(c|h)"
list(APPEND ${name}.sources "dx/font_manager.c")
list(APPEND ${name}.headers "dx/font_manager.h")

# "dx/application.(c|h)"
list(APPEND ${name}.sources "dx/application.c")
list(APPEND ${name}.headers "dx/application.h")

# "dx/fps_counter.(c|h)"
list(APPEND ${name}.sources "dx/fps_counter.c")
list(APPEND ${name}.headers "dx/fps_counter.h")

# "aal" folder.
list(APPEND ${name}.sources "dx/aal/system.c")
list(APPEND ${name}.headers "dx/aal/system.h")
list(APPEND ${name}.sources "dx/aal/system_factory.c")
list(APPEND ${name}.headers "dx/aal/system_factory.h")
list(APPEND ${name}.sources "dx/aal/context.c")
list(APPEND ${name}.headers "dx/aal/context.h")

# "val" folder.
list(APPEND ${name}.sources "dx/val/system.c")
list(APPEND ${name}.headers "dx/val/system.h")
list(APPEND ${name}.sources "dx/val/system_factory.c")
list(APPEND ${name}.headers "dx/val/system_factory.h")
list(APPEND ${name}.sources "dx/val/context.c")
list(APPEND ${name}.headers "dx/val/context.h")

list(APPEND ${name}.sources "dx/val/texture.c" "dx/val/material.c" "dx/val/mesh.c" "dx/val/mesh_instance.c" "dx/val/viewer.c")
list(APPEND ${name}.headers "dx/val/texture.h" "dx/val/material.h" "dx/val/mesh.h" "dx/val/mesh_instance.h" "dx/val/viewer.h")
list(APPEND ${name}.sources "dx/val/program_text.c" "dx/val/command.c" "dx/val/program.c" "dx/val/cbinding.c" "dx/val/vbinding.c" "dx/val/buffer.c")
list(APPEND ${name}.headers "dx/val/program_text.h" "dx/val/command.h" "dx/val/program.h" "dx/val/cbinding.h" "dx/val/vbinding.h" "dx/val/buffer.h")

# "adl.(c|h)" include.
list(APPEND ${name}.sources "dx/adl.c")
list(APPEND ${name}.headers "dx/adl.h")

# "adl" folder.
list(APPEND ${name}.sources "dx/adl/diagnostics.c")
list(APPEND ${name}.headers "dx/adl/diagnostics.h")

# symbols.
list(APPEND ${name}.sources "dx/adl/symbols.c")
list(APPEND ${name}.headers "dx/adl/symbols.h")

# phases.
list(APPEND ${name}.sources "dx/adl/enter.c" "dx/adl/resolve.c")
list(APPEND ${name}.headers "dx/adl/enter.h" "dx/adl/resolve.h")

list(APPEND ${name}.sources "dx/adl/type_handler.c")
list(APPEND ${name}.headers "dx/adl/type_handler.h")
list(APPEND ${name}.sources "dx/adl/context.c")
list(APPEND ${name}.headers "dx/adl/context.h")

list(APPEND ${name}.sources "dx/adl/names.c")
list(APPEND ${name}.headers "dx/adl/names.h")
list(APPEND ${name}.inlays  "dx/adl/names.i")
list(APPEND ${name}.sources "dx/adl/read.c")
list(APPEND ${name}.headers "dx/adl/read.h")

list(APPEND ${name}.sources "dx/adl/type_handlers/viewer.c")
